instance,method,objective,lower_bound,time,nb_nodes,robust_constraint,static_objective,static_constraint,S,path,admissibility,nCallBacks,callBacksTimeSpan
data/processed/1000_USA-road-d.BAY.gr,dualized,48250.0,48250.0,195.604,9625.0,694.0,40117.0,516.0,978.0,[659;878;578;233;206;313;205;996;331;424;330;310;395;994;966;965;993],,,
data/processed/1000_USA-road-d.COL.gr,dualized,29672.8,29672.8,60.9739,91.0,842.0,24184.0,840.0,1086.0,[213;188;230;70;22;559;873;1;20;964;864;319;576;666],,,
data/processed/1000_USA-road-d.NY.gr,dualized,43329.1,43329.1,32.3109,102.0,663.0,36723.0,661.0,767.0,[576;707;689;678;677;651;923;916;325;838;415;102;18;105;117;995;256;620;759;621],,,
data/processed/100_USA-road-d.BAY.gr,dualized,10857.1,10857.1,0.625943,0.0,139.0,8818.0,122.0,144.0,[59;44;48;4;38;21;74],,,
data/processed/100_USA-road-d.COL.gr,dualized,25320.1,25320.1,0.509078,723.0,132.0,18930.0,126.0,132.0,[81;63;90;5;74;79;58;93;76;49;71;83],,,
data/processed/100_USA-road-d.NY.gr,dualized,33931.0,33931.0,0.522509,175.0,91.0,23548.0,89.0,112.0,[51;61;39;60;17;66;47;78;96],,,
data/processed/1100_USA-road-d.BAY.gr,dualized,70226.3,70226.3,239.174,9176,428,58490,368,429,[820;910;541;1053;316;758;658;457;559;424;926;1045;859;454;975;786;990;890;1038;1082;1099],1.0,0.0,0.0
data/processed/1100_USA-road-d.COL.gr,dualized,42766.5,37464.3,1200.35,15726,726,34075,681,737,[88;189;1033;467;904;568;484;628;787;185;383;1030;696;529;1053],1.0,0.0,0.0
data/processed/1100_USA-road-d.NY.gr,dualized,70089.2,70082.2,332.116,297068.0,491.0,57273.0,359.0,492.0,[621;759;620;256;829;149;589;584;1093;855;866;697;326;447;696;581;324;695;655;959;1095;1066],,,
data/processed/1200_USA-road-d.BAY.gr,dualized,76338.2,76338.2,58.4247,10210.0,401.0,64808.0,357.0,402.0,[1099;1082;1115;890;1127;1046;698;928;859;989;516;888;559;936;861;902;1159;860;900;970;792;826;1177],,,
data/processed/1200_USA-road-d.COL.gr,dualized,42766.5,37445.0,1200.73,15739,797,34075,734,799,[88;189;213;518;687;967;406;359;210;1004;150;945;554;529;1053],1.0,0.0,0.0
data/processed/1200_USA-road-d.NY.gr,dualized,72566.0,72566.0,42.0985,7351.0,354.0,59590.0,283.0,358.0,[1066;1095;578;938;239;1153;360;696;447;856;697;866;855;1044;1070;1117;617;864;517;646;1118;1144],,,
data/processed/120_USA-road-d.BAY.gr,dualized,12219.0,12219.0,1.18902,170.0,157.0,10034.0,140.0,177.0,[74;21;25;30;10;79;100;105],,,
data/processed/120_USA-road-d.COL.gr,dualized,25582.6,25582.6,0.68948,14.0,138.0,18951.0,136.0,145.0,[81;59;62;21;30;29;58;93;97;78;71;83],,,
data/processed/120_USA-road-d.NY.gr,dualized,30613.1,30613.1,0.786329,578.0,132.0,22912.0,126.0,141.0,[110;91;27;71;83;76;29;54;120],,,
data/processed/1300_USA-road-d.BAY.gr,dualized,76715.8,76715.8,275.035,32662,492,65917,394,492,[1099;1150;1115;1018;1127;1116;1084;1288;1273;1158;520;989;414;424;1266;936;1160;1237;671;938;994;1093;939;826;1177],1.0,0.0,0.0
data/processed/1300_USA-road-d.COL.gr,dualized,42505.7,36412.7,1200.45,3790,873,34075,789,889,[88;473;331;1237;172;1288;861;181;210;171;1232;1178;554;529;1053],1.0,0.0,0.0
data/processed/1300_USA-road-d.NY.gr,dualized,67883.9,67883.9,38.5328,3710,371,55547,291,371,[1144;621;1054;875;477;1254;1117;1070;1093;1068;866;697;856;108;240;581;640;579;1235;1223;959;691;1271;1296],1.0,0.0,0.0
data/processed/1400_USA-road-d.BAY.gr,dualized,79995.3,79995.3,47.8665,8334.0,442.0,69022.0,392.0,442.0,[1177;1161;792;1370;502;860;503;1237;861;581;1148;963;1016;1267;1236;993;1332;1288;1361;1153;1243;1152;1381;1363;1323;1338],,,
data/processed/1400_USA-road-d.COL.gr,dualized,42505.7,37971.9,1206.42,49582,940,34075,863,943,[88;189;213;518;401;1386;406;1059;955;171;1232;528;479;1001;1053],1.0,0.0,0.0
data/processed/1400_USA-road-d.NY.gr,dualized,67883.9,67883.9,38.3103,4079,392,55547,306,401,[1144;722;1390;721;1243;1082;1117;1070;1093;1068;866;697;326;108;582;1220;1153;579;1235;1223;1206;1270;1271;1296],1.0,0.0,0.0
data/processed/140_USA-road-d.BAY.gr,dualized,15643.7,15643.7,1.63475,99.0,189.0,12762.0,145.0,195.0,[63;58;71;75;40;116;105;84;136],,,
data/processed/140_USA-road-d.COL.gr,dualized,24651.0,24651.0,0.925359,366.0,153.0,18301.0,111.0,161.0,[60;83;117;78;97;138;106;127;126;82;129],,,
data/processed/140_USA-road-d.NY.gr,dualized,33079.2,33079.2,0.959326,24.0,152.0,25919.0,150.0,169.0,[134;98;114;97;44;100;87;63;60;54;120;140],,,
data/processed/1500_USA-road-d.BAY.gr,dualized,79379.7,75750.8,1200.26,96310,522,67873,453,527,[1177;1161;1123;1093;994;582;671;1091;1235;850;1286;330;1045;859;1158;1332;1288;1469;1427;1443;1152;1381;1363;1323;1338],1.0,0.0,0.0
data/processed/1500_USA-road-d.COL.gr,dualized,42505.7,36209.5,1200.59,3979,996,34075,922,1006,[88;538;1238;947;1464;151;535;1278;1079;1179;1056;1263;1000;1001;1053],1.0,0.0,0.0
data/processed/1500_USA-road-d.NY.gr,dualized,66475.5,66475.5,113.437,5804.0,346.0,53912.0,305.0,351.0,[1144;1218;1267;517;1165;1082;1117;1070;1093;507;866;1445;856;108;910;360;1207;579;1235;1223;1469;1470;1296],,,
data/processed/1600_USA-road-d.BAY.gr,dualized,81809.7,77994.7,1200.46,45468,603,70303,544,603,[1329;1404;1330;1203;1152;1572;1451;1249;1487;1424;1457;859;732;731;577;559;936;1299;1577;1024;1258;1338;792;826;1545;1580],1.0,0.0,0.0
data/processed/1600_USA-road-d.COL.gr,dualized,42505.7,36541.9,1204.48,2137,1032,34075,976,1033,[88;362;1535;1511;275;274;1200;359;1199;110;292;1178;309;1001;1053],1.0,0.0,0.0
data/processed/1600_USA-road-d.NY.gr,dualized,66475.5,66475.5,72.2521,3892.0,423.0,53912.0,319.0,425.0,[1133;1390;1054;721;1551;1248;1108;1070;442;1068;866;1463;585;447;910;1223;324;1437;1240;1547;1554;1555;1307],,,
data/processed/160_USA-road-d.BAY.gr,dualized,13395.7,13395.7,2.37407,356.0,209.0,10983.0,189.0,220.0,[74;89;38;104;90;124;59;105;159],,,
data/processed/160_USA-road-d.COL.gr,dualized,24651.0,24651.0,1.27134,524.0,178.0,18301.0,136.0,184.0,[60;83;71;49;76;93;58;101;126;143;129],,,
data/processed/160_USA-road-d.NY.gr,dualized,31661.1,31661.1,1.77488,915.0,173.0,23960.0,167.0,175.0,[120;54;29;76;28;2;143;91;142;154],,,
data/processed/1700_USA-road-d.BAY.gr,dualized,70557.8,66436.8,1201.86,40554,570,59891,498,599,[1456;1407;1640;1459;1579;1097;1269;1159;902;1639;457;850;577;414;989;1213;1158;1424;1265;1402;1366;1572;1627],1.0,0.0,0.0
data/processed/1700_USA-road-d.COL.gr,dualized,42505.7,34354.9,1201.2,615,1144,34075,1036,1146,[88;189;331;1560;1032;1114;104;1156;184;357;383;774;1430;1398;1053],1.0,0.0,0.0
data/processed/1700_USA-road-d.NY.gr,dualized,66475.5,66475.5,84.6895,4034.0,437.0,53912.0,331.0,459.0,[1133;722;1190;721;477;1248;1108;1070;694;1068;866;1463;585;1193;396;1223;1208;1176;1240;1547;1554;1555;1307],,,
data/processed/1800_USA-road-d.BAY.gr,dualized,72086.6,66058.8,1200.85,13231,672,60535,595,675,[1627;1379;1366;1249;1487;1301;1409;859;889;1776;888;438;553;1688;1740;770;502;1338;1215;1259;1177;1456;1788],1.0,0.0,0.0
data/processed/1800_USA-road-d.COL.gr,dualized,42505.7,35852.0,1201.69,348,1145,34075,1095,1195,[88;931;331;188;1708;1352;360;1031;358;1253;1249;774;696;1398;1053],1.0,0.0,0.0
data/processed/1800_USA-road-d.NY.gr,dualized,69098.3,69098.2,227.385,8201,444,56484,360,466,[1133;621;1190;1171;1281;1082;1772;1740;1720;1706;866;1463;1451;1484;1450;581;1788;1176;1240;1226;1554;1555;1756;1785],1.0,0.0,0.0
data/processed/180_USA-road-d.BAY.gr,dualized,13395.7,13395.7,5.63914,2793.0,240.0,10983.0,208.0,248.0,[74;21;178;163;48;44;100;138;159],,,
data/processed/180_USA-road-d.COL.gr,dualized,33704.6,33704.6,1.58759,1173.0,201.0,24705.0,195.0,217.0,[83;117;49;76;93;137;56;52;158;156;59;159;161],,,
data/processed/180_USA-road-d.NY.gr,dualized,30750.7,30750.7,2.57752,1810.0,201.0,24148.0,189.0,203.0,[120;122;127;51;157;161;156;26;3;2;129;133;142;154],,,
data/processed/1900_USA-road-d.BAY.gr,dualized,76729.6,74871.4,1202.25,47786,632,65209,588,632,[1580;1641;1793;1303;1093;1372;1269;1159;562;457;559;888;1016;1401;1340;1457;1898;1363;1809;1526;1379;1727;1679;1834],1.0,0.0,0.0
data/processed/1900_USA-road-d.COL.gr,dualized,42505.7,36057.7,501.764,95.0,1204.0,34075.0,1152.0,1208.0,[88;362;1717;1285;1032;967;1005;1031;358;1822;1434;528;1000;1001;1053],,,
data/processed/1900_USA-road-d.NY.gr,dualized,69098.2,69098.2,395.732,11635.0,455.0,56484.0,383.0,461.0,[1133;1390;1054;1171;618;617;1772;1070;1044;507;866;697;326;838;325;916;1683;1176;1240;1547;1850;1288;1756;1785],,,
data/processed/2000_USA-road-d.BAY.gr,dualized,67604.0,67334.7,501.026,151607.0,643.0,57846.0,546.0,649.0,[1712;1862;1915;1861;1869;1822;1533;1933;732;516;1707;438;1974;1160;902;671;490;1280;1370;1987;1979;1637;1864;1918],,,
data/processed/2000_USA-road-d.COL.gr,dualized,49019.1,41670.4,1201.48,1057,1332,40854,1219,1332,[88;1499;1650;518;952;1619;1511;1686;1685;1557;209;1679;1301;1299;1573;1753;1883;1888;1917;1887],1.0,0.0,0.0
data/processed/2000_USA-road-d.NY.gr,dualized,66853.3,62783.6,1201.57,264113,721,57465,622,727,[1792;1604;1746;576;1982;1204;1481;729;1434;686;769;1490;1694;1783;1661;1858;1394;776;1787;1319;739;1741;1950;1973],1.0,0.0,0.0
data/processed/200_USA-road-d.BAY.gr,dualized,13395.7,13395.7,3.61335,381.0,243.0,10983.0,221.0,273.0,[74;89;103;30;48;44;167;164;159],,,
data/processed/200_USA-road-d.COL.gr,dualized,31845.7,31845.7,1.54487,367.0,243.0,23907.0,237.0,244.0,[161;159;59;26;5;52;56;137;184;148;49;71;83;196],,,
data/processed/200_USA-road-d.NY.gr,dualized,30595.1,30595.1,2.13582,34.0,236.0,24628.0,234.0,237.0,[137;125;154;194;103;135;148;24;117;120;149],,,
data/processed/20_USA-road-d.BAY.gr,dualized,15332.6,15332.6,0.031334,0.0,63.0,9365.0,46.0,66.0,[15;11;1;20;17],,,
data/processed/20_USA-road-d.COL.gr,dualized,7076.52,7076.52,0.026103,0.0,56.0,5357.0,38.0,64.0,[12;2;14;6;15],,,
data/processed/20_USA-road-d.NY.gr,dualized,9454.47,9454.47,0.025269,0.0,71.0,6848.0,44.0,88.0,[2;8;7;9],,,
data/processed/2100_USA-road-d.BAY.gr,dualized,72250.2,68091.9,1203.05,40677,720,62105,616,721,[1788;1456;1177;1259;939;862;760;860;503;1692;861;936;595;424;516;732;520;1962;1965;1913;2018;1948;1835;1627;2038],1.0,0.0,0.0
data/processed/2100_USA-road-d.COL.gr,dualized,43998.7,35697.2,1203.21,994,1328,35568,1268,1334,[88;473;1987;835;172;274;775;1477;1786;1163;658;1984;479;2012;1985;2013],1.0,0.0,0.0
data/processed/2100_USA-road-d.NY.gr,dualized,123257.0,123257.0,204.377,27624,628,101210,578,636,[1785;1756;1288;1850;1226;1240;1437;1905;1931;325;392;1828;1463;866;855;1044;1070;1108;617;618;517;646;621;1612;1599;1582;1569;2091;1553;1327;764;1434;1974],1.0,0.0,0.0
data/processed/2200_USA-road-d.BAY.gr,dualized,80585.3,76415.1,1203.5,32014,751,69753,687,754,[1580;2029;1162;939;1900;760;1411;1577;902;1639;1212;2122;1827;731;1621;1340;1845;1898;2171;1915;1890;1572;2127;2073;1834;2179],1.0,0.0,0.0
data/processed/2200_USA-road-d.COL.gr,dualized,48962.9,42350.8,1203.83,81,1384,39310,1328,1422,[88;1297;1353;188;1964;1635;2018;628;1487;591;338;532;370;2006;1997;2033;2153],1.0,0.0,0.0
data/processed/2200_USA-road-d.NY.gr,dualized,72476.8,57833.7,1200.75,4177,758,62119,654,758,[1785;1617;1823;1259;1538;692;1230;1738;1441;1834;966;1078;1366;731;1946;1799;1585;317;1323;1432;1326;1677;1954;1974],1.0,0.0,0.0
data/processed/2300_USA-road-d.BAY.gr,dualized,77192.1,74781.4,1200.56,45897,744,66627,698,745,[1788;1456;1177;1259;1578;771;825;938;995;2089;2027;2147;595;424;1937;889;2242;993;2137;2087;2233;2178;2040;2070;2276;2300],1.0,0.0,0.0
data/processed/2300_USA-road-d.COL.gr,dualized,50172.5,41491.6,1203.85,405,1475,40803,1400,1478,[88;1395;331;1045;687;248;973;1797;1558;957;1863;2231;2294;1423;1410;2033;2299;2272],1.0,0.0,0.0
data/processed/2300_USA-road-d.NY.gr,dualized,123257.0,83408.0,1201.05,4059,755,101210,633,791,[1785;1756;1288;1554;1806;1240;1807;640;360;1450;392;326;697;866;507;1044;1070;1108;2209;1237;875;1190;1631;2262;1599;728;1798;1092;2212;2224;2131;2141;1974],1.0,0.0,0.0
data/processed/2400_USA-road-d.BAY.gr,dualized,77192.1,73583.9,1200.81,21383,795,66627,731,796,[1788;1956;1177;2090;792;970;760;582;671;2089;2027;1737;2217;1272;1937;1401;1422;993;1898;1913;2233;1948;2129;2390;2276;2300],1.0,0.0,0.0
data/processed/2400_USA-road-d.COL.gr,dualized,50172.5,42130.9,1205.18,120,1555,40803,1455,1587,[88;189;701;237;1281;2249;1200;599;482;61;338;2131;669;1423;1410;2216;2299;2272],1.0,0.0,0.0
data/processed/2400_USA-road-d.NY.gr,dualized,71974.3,71973.6,628.118,1980200,412,61702,339,412,[1785;1307;1823;576;1883;1309;1230;1592;2350;2368;2380;2389;2318;1394;2061;2369;1952;2035;2319;2336;2353;1954;1974],1.0,0.0,0.0
data/processed/2500_USA-road-d.BAY.gr,dualized,73897.1,68949.1,1201.04,4137,889,62519,808,889,[2222;1712;1862;1915;2193;1869;2299;1367;1586;2328;516;424;331;1973;791;2365;1721;1823;771;1334;1161;2486;2225;1918;2405],1.0,0.0,0.0
data/processed/2500_USA-road-d.COL.gr,dualized,54468.6,41849.6,1202.84,122,1561,45495,1506,1571,[88;189;249;661;464;1235;1281;1221;567;2280;590;946;2248;620;1300;2492;1755;2197;2029;2088],1.0,0.0,0.0
data/processed/2500_USA-road-d.NY.gr,dualized,71974.3,71816.8,1201.21,2333695,463,61702,385,463,[1792;1296;1066;1648;2405;1471;1959;2020;2373;2029;1570;2463;2112;1420;2278;2374;1969;2335;2316;2336;2358;1950;1973],1.0,0.0,0.0
data/processed/250_USA-road-d.BAY.gr,dualized,19248.0,19248.0,4.17066,3447.0,332.0,14247.0,186.0,357.0,[159;105;209;191;186;185;77;199;222;224],,,
data/processed/250_USA-road-d.COL.gr,dualized,32794.3,32794.3,1.57674,96.0,226.0,25827.0,224.0,260.0,[83;167;45;65;46;12;2;47;239;25;113;192;161],,,
data/processed/250_USA-road-d.NY.gr,dualized,37057.4,37057.4,2.31079,294,250,29136,230,264,[147;82;172;184;197;198;191;187;108;240;199;228;204;239],1.0,0.0,0.0
data/processed/300_USA-road-d.BAY.gr,dualized,21954.2,21954.2,13.3841,13217.0,356.0,16557.0,227.0,408.0,[224;222;199;172;185;133;276;280;253;260;269],,,
data/processed/300_USA-road-d.COL.gr,dualized,34605.3,34605.3,3.45587,375.0,260.0,27638.0,258.0,310.0,[83;60;110;217;46;86;219;121;145;25;222;261;161;260],,,
data/processed/300_USA-road-d.NY.gr,dualized,35802.8,35802.8,9.05775,8611.0,286.0,28304.0,244.0,288.0,[239;267;293;264;240;262;263;19;174;85;54;212;245;279],,,
data/processed/350_USA-road-d.BAY.gr,dualized,21954.2,21954.2,37.5347,27035.0,336.0,16557.0,234.0,446.0,[224;330;199;316;185;281;276;348;253;160;269],,,
data/processed/350_USA-road-d.COL.gr,dualized,30611.0,30611.0,2.65181,7.0,294.0,23991.0,292.0,359.0,[215;308;273;71;27;9;33;34;67;24;270;302;347],,,
data/processed/350_USA-road-d.NY.gr,dualized,41712.4,41712.4,3.06836,93.0,303.0,34270.0,301.0,310.0,[242;251;250;117;62;334;3;26;262;336;199;152;294;205;137;248;270;349],,,
data/processed/400_USA-road-d.BAY.gr,dualized,32288.4,32288.4,32.0103,8597.0,477.0,26141.0,295.0,533.0,[269;160;289;130;355;287;393;358;383;371;230;223;374;382],,,
data/processed/400_USA-road-d.COL.gr,dualized,39224.0,39224.0,5.89978,353.0,322.0,31690.0,320.0,396.0,[83;60;45;65;267;375;397;23;239;134;222;261;281;260;389],,,
data/processed/400_USA-road-d.NY.gr,dualized,44441.9,44441.9,4.94739,335.0,297.0,36878.0,267.0,321.0,[242;227;366;112;50;183;26;262;336;353;361;351;151;347;305;349],,,
data/processed/40_USA-road-d.BAY.gr,dualized,12664.3,12664.3,0.123074,0.0,64.0,7856.0,58.0,66.0,[29;21;25;30;34;40],,,
data/processed/40_USA-road-d.COL.gr,dualized,15059.0,15059.0,0.15481,136.0,110.0,10084.0,75.0,120.0,[24;36;13;33;28;27],,,
data/processed/40_USA-road-d.NY.gr,dualized,17330.1,17330.1,0.073299,0.0,108.0,12410.0,78.0,110.0,[24;33;8;38;15;39],,,
data/processed/450_USA-road-d.BAY.gr,dualized,32288.4,32288.4,209.66,44684.0,483.0,26141.0,316.0,568.0,[269;440;268;325;418;287;393;358;224;215;119;267;422;382],,,
data/processed/450_USA-road-d.COL.gr,dualized,39224.0,39224.0,7.64876,176.0,350.0,31690.0,348.0,457.0,[83;60;45;312;46;444;397;313;239;336;113;301;281;260;389],,,
data/processed/450_USA-road-d.NY.gr,dualized,47080.7,47080.7,3.97783,49.0,312.0,39921.0,310.0,355.0,[279;443;381;226;301;69;289;187;363;240;353;361;351;151;450;373;354;431],,,
data/processed/500_USA-road-d.BAY.gr,dualized,38097.9,38097.9,17.4095,3023.0,423.0,28156.0,286.0,626.0,[466;488;160;164;456;476;287;393;433;224;109;498;481],,,
data/processed/500_USA-road-d.COL.gr,dualized,39224.0,39224.0,9.81221,162.0,377.0,31690.0,375.0,510.0,[83;310;45;217;46;12;219;457;114;25;222;192;281;352;389],,,
data/processed/500_USA-road-d.NY.gr,dualized,48093.4,48093.4,6.95334,1387.0,407.0,39721.0,351.0,414.0,[463;461;434;313;351;451;353;336;108;364;453;50;62;402;381;490;393;280;488],,,
data/processed/550_USA-road-d.BAY.gr,dualized,22317.2,22317.2,45.7061,5527.0,606.0,17628.0,576.0,642.0,[413;426;471;541;65;538;549;32;256;475;476;493;373;537],,,
data/processed/550_USA-road-d.COL.gr,dualized,39224.0,39224.0,17.7967,193.0,412.0,31690.0,410.0,572.0,[83;259;64;65;360;538;10;8;37;25;222;301;346;260;389],,,
data/processed/550_USA-road-d.NY.gr,dualized,47814.4,47814.4,27.6865,7488.0,414.0,39721.0,372.0,441.0,[463;461;434;360;406;335;439;407;363;109;453;174;197;226;481;490;516;458;488],,,
data/processed/600_USA-road-d.BAY.gr,dualized,34634.2,34634.2,47.3693,6170.0,557.0,28617.0,412.0,651.0,[269;284;105;209;290;586;531;433;535;478;212;240;587;567;588],,,
data/processed/600_USA-road-d.COL.gr,dualized,39224.0,39224.0,15.7414,310,454,31690,452,605,[83;567;45;552;46;86;41;1;453;527;317;261;211;352;389],1.0,0.0,0.0
data/processed/600_USA-road-d.NY.gr,dualized,47814.4,47814.4,46.5596,10969.0,437.0,39721.0,396.0,467.0,[463;461;549;313;568;361;353;240;363;109;243;69;197;402;586;281;393;458;488],,,
data/processed/60_USA-road-d.BAY.gr,dualized,10633.3,10633.3,0.120502,0.0,83.0,8604.0,71.0,85.0,[21;39;42;34;44;59],,,
data/processed/60_USA-road-d.COL.gr,dualized,23914.2,23914.2,0.106321,0.0,183.0,16904.0,111.0,186.0,[53;52;56;58;51;44;43;28;27;60],,,
data/processed/60_USA-road-d.NY.gr,dualized,31775.8,31775.8,0.105401,0.0,65.0,21205.0,59.0,73.0,[39;60;7;46;47;59;56],,,
data/processed/650_USA-road-d.BAY.gr,dualized,34634.2,34634.2,98.5068,6361.0,482.0,28617.0,410.0,661.0,[269;608;591;623;191;493;393;540;497;215;625;240;587;642;588],,,
data/processed/650_USA-road-d.COL.gr,dualized,39224.0,39224.0,26.6495,677.0,508.0,31690.0,506.0,667.0,[83;84;311;65;85;582;16;34;616;621;317;301;281;601;389],,,
data/processed/650_USA-road-d.NY.gr,dualized,43329.1,43329.1,7.59624,100.0,427.0,36723.0,425.0,551.0,[576;385;382;539;456;320;444;360;396;392;415;128;106;105;313;120;348;620;478;621],,,
data/processed/700_USA-road-d.BAY.gr,dualized,46226.9,46226.9,15.1068,147.0,428.0,38291.0,426.0,785.0,[664;669;630;615;625;109;570;540;531;586;611;184;428;608;488;674;524;677],,,
data/processed/700_USA-road-d.COL.gr,dualized,39224.0,39224.0,27.3188,216,534,31690,532,741,[83;167;45;312;581;699;10;619;453;527;222;192;346;352;389],1.0,0.0,0.0
data/processed/700_USA-road-d.NY.gr,dualized,43329.1,43329.1,9.03714,73.0,465.0,36723.0,463.0,562.0,[576;595;382;513;151;496;324;581;396;641;26;3;50;62;402;435;348;349;646;621],,,
data/processed/750_USA-road-d.BAY.gr,dualized,46226.9,46227.0,17.5359,220,465,38291,463,795,[664;534;663;267;661;109;445;433;393;493;418;698;741;160;733;674;734;677],1.0,0.0,0.0
data/processed/750_USA-road-d.COL.gr,dualized,39224.0,39224.0,42.0448,302.0,576.0,31690.0,574.0,795.0,[83;480;64;65;581;86;87;121;68;134;584;301;161;601;389],,,
data/processed/750_USA-road-d.NY.gr,dualized,43624.9,43624.9,63.5445,12146,578,35956,506,613,[621;646;349;348;740;313;709;522;84;281;641;240;715;324;695;713;578;691;707],1.0,0.0,0.0
data/processed/800_USA-road-d.BAY.gr,dualized,40198.4,40198.4,65.5006,6568.0,706.0,33047.0,449.0,794.0,[588;567;394;432;492;510;782;433;531;381;355;508;479;748;766],,,
data/processed/800_USA-road-d.COL.gr,dualized,39224.0,39224.0,45.0854,120.0,607.0,31690.0,605.0,821.0,[83;167;45;650;85;283;2;766;199;728;113;301;161;260;389],,,
data/processed/800_USA-road-d.NY.gr,dualized,43624.9,43624.9,88.6577,15741,568,35956,512,622,[621;478;349;348;268;313;555;198;587;26;108;396;581;324;695;443;578;758;707],1.0,0.0,0.0
data/processed/80_USA-road-d.BAY.gr,dualized,10857.1,10857.1,0.281433,0.0,123.0,8818.0,105.0,123.0,[59;44;10;30;65;66;74],,,
data/processed/80_USA-road-d.COL.gr,dualized,14277.5,14277.5,0.221404,0.0,101.0,10892.0,81.0,103.0,[46;55;10;14;69;71;78;76],,,
data/processed/80_USA-road-d.NY.gr,dualized,31775.8,31775.8,0.321668,0.0,78.0,21205.0,72.0,85.0,[39;60;63;66;47;44;56],,,
data/processed/850_USA-road-d.BAY.gr,dualized,42201.1,42201.1,65.3862,4629.0,653.0,35151.0,443.0,906.0,[659;656;642;628;717;785;625;456;595;424;516;165;783;817;698;786],,,
data/processed/850_USA-road-d.COL.gr,dualized,29672.8,29672.8,32.4313,81.0,730.0,24184.0,728.0,906.0,[213;188;526;499;22;791;39;1;20;745;117;724;576;666],,,
data/processed/850_USA-road-d.NY.gr,dualized,43329.1,43329.1,20.4997,214.0,558.0,36723.0,556.0,649.0,[576;595;596;539;592;651;640;581;696;838;766;19;2;85;465;268;256;620;478;621],,,
data/processed/900_USA-road-d.BAY.gr,dualized,54240.2,54240.2,39.9865,601.0,492.0,45811.0,490.0,969.0,[820;659;878;755;734;896;216;873;670;559;875;731;165;109;177;666;773;844;854],,,
data/processed/900_USA-road-d.COL.gr,dualized,29672.8,29672.8,45.456,106.0,768.0,24184.0,766.0,969.0,[213;188;596;499;839;897;735;890;158;577;117;724;710;666],,,
data/processed/900_USA-road-d.NY.gr,dualized,43329.1,43329.1,24.893,95.0,588.0,36723.0,586.0,701.0,[576;595;382;678;151;359;444;581;582;447;109;787;552;555;845;268;348;349;759;621],,,
data/processed/950_USA-road-d.BAY.gr,dualized,54240.2,54240.2,34.0205,607.0,528.0,45811.0,526.0,974.0,[820;919;878;642;628;348;452;112;600;438;875;943;335;109;177;371;432;746;854],,,
data/processed/950_USA-road-d.COL.gr,dualized,29672.8,29672.8,43.9677,125.0,800.0,24184.0,798.0,1024.0,[213;188;162;465;726;139;433;816;20;512;280;724;710;666],,,
data/processed/950_USA-road-d.NY.gr,dualized,43329.1,43329.1,22.3362,164.0,629.0,36723.0,627.0,737.0,[576;595;382;708;364;320;444;581;582;641;415;800;182;901;687;268;619;349;646;621],,,
