instance,method,objective,unproved_lower_bound,time,nb_nodes,robust_constraint,static_objective,static_constraint,S,path
data/processed/1000_USA-road-d.BAY.gr,heuristics,48738.7,48738.7,0.018875,0,553,40312,471,978,[659;598;579;540;719;354;112;927;331;577;414;383;783;817;754;786;993;993]
data/processed/1000_USA-road-d.COL.gr,heuristics,29904.8,29904.8,0.109616,0,841,24068,839,1086,[213;212;965;465;79;36;750;8;982;512;711;319;576;666;666]
data/processed/1000_USA-road-d.NY.gr,heuristics,43841.3,43841.3,0.017106,0,618,36248,616,767,[576;454;330;938;928;324;916;325;641;415;84;414;795;905;321;619;349;478;621;621]
data/processed/100_USA-road-d.BAY.gr,heuristics,10857.1,10857.1,0.019724,0,139,8818,122,144,[59;44;16;11;82;41;74;74]
data/processed/100_USA-road-d.COL.gr,heuristics,25320.2,25320.2,0.002002,0,130,18930,124,132,[81;99;62;54;95;79;58;93;97;49;71;83;83]
data/processed/100_USA-road-d.NY.gr,heuristics,33931,20939.9,0.034808,0,91,23548,89,112,[51;29;54;41;7;66;47;55;96;96]
data/processed/1100_USA-road-d.BAY.gr,heuristics,83140,83140,0.437305,0,427,70997,359,429,[820;910;826;792;862;760;582;901;902;861;823;331;577;330;405;859;454;754;1046;927;921;1038;1082;1099;1099]
data/processed/1100_USA-road-d.COL.gr,heuristics,42766.5,42004.8,1.05981,0,729,34075,681,737,[88;238;213;661;205;151;104;555;609;61;481;388;696;529;1053;1053]
data/processed/1100_USA-road-d.NY.gr,heuristics,71656.2,63864.8,0.994664,0,469,58840,327,492,[621;759;620;1053;510;328;1017;694;507;866;697;585;392;696;581;444;239;1016;578;691;1066;1066]
data/processed/1200_USA-road-d.BAY.gr,heuristics,76338.2,0,0.263397,0,399,64808,357,402,[1177;1161;792;862;994;860;1159;902;861;581;438;888;414;1045;859;1083;975;1046;990;1018;1115;1082;1099;1177]
data/processed/1200_USA-road-d.COL.gr,heuristics,42766.5,42004.8,1.23033,0,797,34075,734,799,[88;720;537;700;205;151;104;628;972;61;938;1178;309;529;1053;1053]
data/processed/1200_USA-road-d.NY.gr,heuristics,72566,45075.9,0.745384,0,354,59590,283,358,[1066;1095;959;655;239;1153;360;325;108;856;697;866;507;694;1070;1117;1082;298;875;478;722;1144;1144]
data/processed/120_USA-road-d.BAY.gr,heuristics,12219,12998.1,0.075865,0,157,10034,140,177,[74;66;65;42;34;79;100;105;105]
data/processed/120_USA-road-d.COL.gr,heuristics,31065.5,25320.2,0.043289,0,81,22142,79,145,[81;63;108;100;101;58;93;97;49;117;83;83]
data/processed/120_USA-road-d.NY.gr,heuristics,31592,22999.1,0.060601,0,109,21209,103,141,[110;96;102;97;66;7;60;39;120;120]
data/processed/1300_USA-road-d.BAY.gr,heuristics,77217.7,0,51.5766,0,491,65652,386,492,[1099;1150;1115;1152;1243;1153;1084;1288;1273;1158;969;1267;414;577;331;823;898;901;1024;502;862;939;826;1177;1177]
data/processed/1300_USA-road-d.COL.gr,heuristics,42505.7,41754.4,1.68858,0,859,34075,789,889,[88;1279;1238;266;205;151;104;138;534;61;828;945;479;529;1053;1053]
data/processed/1300_USA-road-d.NY.gr,heuristics,67883.9,67883.9,0.372693,0,370,55547,291,371,[1144;1218;478;1183;1243;617;1117;1070;1093;855;866;697;326;108;910;581;444;579;1235;1223;959;691;1271;1296;1296]
data/processed/1400_USA-road-d.BAY.gr,heuristics,79995.3,79618,0.530143,0,438,69022,392,442,[1177;1161;939;970;825;1293;901;1237;861;823;331;424;330;1045;1236;1367;1332;1288;1272;1153;1127;1152;1381;1363;1323;1338;1338]
data/processed/1400_USA-road-d.COL.gr,heuristics,42505.7,41754.4,1.75424,0,920,34075,863,943,[88;362;471;1007;172;612;104;448;652;61;1232;1178;1000;529;1053;1053]
data/processed/1400_USA-road-d.NY.gr,heuristics,67883.9,38533.9,1.24994,0,400,55547,306,401,[1144;722;478;875;618;617;1117;1070;442;1068;866;697;585;108;240;1220;324;1171;1235;1223;959;691;1271;1296;1296]
data/processed/140_USA-road-d.BAY.gr,heuristics,15643.7,13118.7,0.112001,0,189,12762,145,195,[63;58;11;48;40;116;138;130;136;136]
data/processed/140_USA-road-d.COL.gr,heuristics,27650.9,27650.9,0.005337,0,154,20949,123,161,[60;64;84;27;117;78;97;138;106;127;126;108;129;129]
data/processed/140_USA-road-d.NY.gr,heuristics,39267.8,31738.9,0.065738,0,114,28212,112,169,[134;98;78;108;88;7;15;39;120;140;140]
data/processed/1500_USA-road-d.BAY.gr,heuristics,79379.7,79379.7,0.341003,0,526,67873,453,527,[1177;1433;1123;970;1432;582;995;334;1235;1148;577;414;989;859;1478;1491;1423;1272;1153;1443;1152;1115;1363;1323;1338;1338]
data/processed/1500_USA-road-d.COL.gr,heuristics,42505.7,41754.4,1.86765,0,972,34075,922,1006,[88;313;471;1336;233;112;104;1091;247;61;1043;945;1000;1285;1053;1053]
data/processed/1500_USA-road-d.NY.gr,heuristics,66475.5,66475.5,0.519795,0,349,53912,305,351,[1144;1418;478;1183;1478;1254;1117;1070;694;507;866;1445;585;108;1208;916;324;1405;1235;1223;1469;1470;1296;1296]
data/processed/1600_USA-road-d.BAY.gr,heuristics,81914.4,81914.4,0.69727,0,603,71101,521,603,[1329;1404;1330;1361;1152;1572;1366;1084;1487;1424;1457;1422;405;330;577;438;1587;861;902;503;490;1258;862;1578;826;1545;1580;1580]
data/processed/1600_USA-road-d.COL.gr,heuristics,42505.7,41754.4,2.23497,0,1020,34075,976,1033,[88;1526;471;1045;275;151;104;1599;955;61;767;774;554;1398;1053;1053]
data/processed/1600_USA-road-d.NY.gr,heuristics,66475.5,37344.1,1.51145,0,411,53912,319,425,[1133;621;1190;1171;298;1248;1108;1070;694;855;866;1463;326;280;1450;916;324;579;1240;1547;1554;1555;1307;1307]
data/processed/160_USA-road-d.BAY.gr,heuristics,13395.7,13637.6,0.126505,0,197,10983,180,220,[74;66;14;4;142;79;59;105;159;159]
data/processed/160_USA-road-d.COL.gr,heuristics,27650.9,27650.9,0.004525,0,176,20949,139,184,[60;64;84;27;117;78;97;138;92;127;155;108;129;129]
data/processed/160_USA-road-d.NY.gr,heuristics,32640,30254.9,0.097644,0,133,22257,127,175,[120;122;41;48;66;97;55;123;142;154;154]
data/processed/1700_USA-road-d.BAY.gr,heuristics,70557.8,72106.9,0.594625,0,583,59891,498,599,[1456;1545;1373;1459;1225;502;938;1302;1692;1639;581;438;1700;1400;405;1637;993;1424;1363;1402;1153;1572;1627;1627]
data/processed/1700_USA-road-d.COL.gr,heuristics,42505.7,41754.4,2.8083,0,1108,34075,1036,1146,[88;1297;213;1560;205;151;104;1659;1044;61;1043;1671;1674;1398;1053;1053]
data/processed/1700_USA-road-d.NY.gr,heuristics,66475.5,37344.1,1.83622,0,435,53912,331,459,[1133;1390;478;721;1237;617;1108;1070;1044;855;866;1463;585;838;582;1223;1421;1176;1240;1547;1554;1555;1307;1307]
data/processed/1800_USA-road-d.BAY.gr,heuristics,72511.8,71425,1.35263,0,655,61845,542,675,[1627;1572;1366;1249;1487;1424;1158;859;510;1776;888;595;457;1639;902;503;490;1372;1579;1215;1535;1177;1735;1788;1788]
data/processed/1800_USA-road-d.COL.gr,heuristics,42505.7,42505.7,0.54668,0,1193,34075,1095,1195,[88;1438;331;661;205;151;104;1599;1601;61;960;330;696;1398;1053;1053]
data/processed/1800_USA-road-d.NY.gr,heuristics,69098.2,69098.2,0.466398,0,464,56484,360,466,[1133;1109;478;1171;1159;1559;1772;1070;442;855;866;697;585;108;696;581;324;1176;1240;1226;1554;1288;1756;1785;1785]
data/processed/180_USA-road-d.BAY.gr,heuristics,13395.7,13637.6,0.13065,0,231,10983,204,248,[74;152;14;104;16;79;167;138;159;159]
data/processed/180_USA-road-d.COL.gr,heuristics,36557.4,30779.7,0.084267,0,109,26931,103,217,[83;176;139;166;109;127;100;163;59;159;161;161]
data/processed/180_USA-road-d.NY.gr,heuristics,32640,25946.6,0.124423,0,155,22257,143,203,[120;122;119;11;16;97;55;96;142;154;154]
data/processed/1900_USA-road-d.BAY.gr,heuristics,77036.7,78117.9,0.745049,0,610,66007,562,632,[1580;1641;1497;1215;1900;900;1791;901;1692;861;581;331;888;330;1621;859;993;1898;1363;1249;1153;1379;1727;1679;1834;1834]
data/processed/1900_USA-road-d.COL.gr,heuristics,42505.7,42092.2,3.1246,0,1176,34075,1152,1208,[88;538;213;1814;205;151;104;1325;1160;61;1348;1528;696;1001;1053;1053]
data/processed/1900_USA-road-d.NY.gr,heuristics,69098.2,40097.4,1.52346,0,459,56484,383,461,[1133;1390;1190;1171;1237;1248;1772;1740;694;855;866;1463;585;108;396;916;1683;1176;1240;1547;1850;1288;1756;1785;1785]
data/processed/2000_USA-road-d.BAY.gr,heuristics,67604,67604,0.361651,0,641,57846,546,649,[1712;1577;1915;1861;1869;1822;1812;1065;405;731;1799;438;457;1640;902;503;490;825;1246;1685;1161;1177;1864;1918;1918]
data/processed/2000_USA-road-d.COL.gr,heuristics,49019.1,48296.2,3.17175,0,1306,40854,1219,1332,[88;538;1650;1007;205;151;104;856;210;61;960;1898;1301;1299;1822;1634;1773;1888;1873;1887;1887]
data/processed/2000_USA-road-d.NY.gr,heuristics,66853.3,66853.3,1.12718,0,725,57465,622,727,[1792;1604;1271;1403;385;1204;1959;1990;1702;462;248;337;1694;518;1661;1060;628;317;1630;954;739;1741;1950;1973;1973]
data/processed/200_USA-road-d.BAY.gr,heuristics,14081.6,13637.6,0.185438,0,231,11576,209,273,[74;152;195;4;34;99;166;164;159;159]
data/processed/200_USA-road-d.COL.gr,heuristics,34466.7,31592,0.110471,0,193,26447,187,244,[161;192;113;134;199;66;118;188;27;176;182;196;196]
data/processed/200_USA-road-d.NY.gr,heuristics,30595.1,30595.1,0.008906,0,236,24628,234,237,[137;125;154;98;94;180;32;178;79;120;149;149]
data/processed/20_USA-road-d.BAY.gr,heuristics,15656.5,15656.5,0.002414,0,56,9659,39,66,[15;11;10;20;17;17]
data/processed/20_USA-road-d.COL.gr,heuristics,7076.52,7076.52,0.000201,0,54,5357,37,64,[12;10;14;17;15;15]
data/processed/20_USA-road-d.NY.gr,heuristics,9454.47,9454.47,0.000258,0,71,6848,44,88,[2;14;17;9;9]
data/processed/2100_USA-road-d.BAY.gr,heuristics,72250.2,72250.2,0.038805,0,702,62105,616,721,[1788;1735;1407;1640;1744;1093;1638;860;2026;1692;861;581;331;1700;414;405;520;1962;1424;2087;2018;1948;2040;2070;2038;2038]
data/processed/2100_USA-road-d.COL.gr,heuristics,43998.7,43998.7,1.30524,0,1323,35568,1268,1334,[88;1526;249;1814;205;151;104;1254;972;61;1788;2059;696;529;2048;2013;2013]
data/processed/2100_USA-road-d.NY.gr,heuristics,123989,123989,0.741122,0,624,101942,584,636,[1785;1617;1288;1554;1226;1240;579;324;360;396;392;1828;1463;866;1068;442;1740;1108;617;618;1267;478;1390;2042;2030;1818;1057;493;373;2026;1418;1434;1974;1974]
data/processed/2200_USA-road-d.BAY.gr,heuristics,80585.3,80585.3,0.762306,0,753,69753,687,754,[1580;2029;1969;939;1093;825;2043;1577;1692;861;1120;331;2166;414;1982;859;1845;1898;2171;1084;1366;2039;2127;2073;2128;2179;2179]
data/processed/2200_USA-road-d.COL.gr,heuristics,48962.9,48282.6,5.27812,0,1412,39310,1328,1422,[88;1935;1353;1934;205;151;104;1221;567;61;1930;657;669;2151;1997;2033;2153;2153]
data/processed/2200_USA-road-d.NY.gr,heuristics,123989,61857,1.71058,0,725,101942,607,758,[1785;1804;1826;1850;1904;1824;1437;324;360;396;108;1828;697;866;855;442;1740;1772;1082;298;1267;478;722;2042;1599;2021;1798;493;1869;1678;1927;1928;1974;1974]
data/processed/2300_USA-road-d.BAY.gr,heuristics,104070,77192.1,0.600079,0,736,90905,683,745,[1788;1956;1407;1535;1459;1792;1097;490;2026;2089;2027;581;331;963;1673;405;1964;1337;1343;1412;1968;1410;1967;2087;2018;2178;1489;2015;2276;2300;2300]
data/processed/2300_USA-road-d.COL.gr,heuristics,50172.5,49019.1,2.28426,0,1474,40803,1400,1478,[88;931;701;2019;629;151;104;555;955;61;1669;946;1882;2256;1410;2216;2258;2272;2272]
data/processed/2300_USA-road-d.NY.gr,heuristics,123257,123257,0.9219,0,789,101210,633,791,[1785;1756;1555;1554;1904;1824;1176;324;1705;582;1810;856;697;866;855;442;1070;1772;617;1053;875;478;1631;2262;2030;1582;1057;493;635;2224;1418;1928;1974;1974]
data/processed/2400_USA-road-d.BAY.gr,heuristics,77192.1,0,0.384493,0,767,66627,731,796,[2300;2276;1627;2277;2178;2233;1913;1898;1962;1422;1324;1673;1272;946;457;2027;2089;503;1411;502;1900;1459;1373;1177;1735;1788;2300]
data/processed/2400_USA-road-d.COL.gr,heuristics,49019.1,48296.2,5.62035,0,1555,40854,1463,1587,[88;473;1353;1915;205;151;104;87;247;61;1594;1984;2186;2202;2257;2031;2280;2273;2278;2272;2272]
data/processed/2400_USA-road-d.NY.gr,heuristics,76784,0,0.628027,0,410,62509,349,412,[1974;1954;1677;2319;2140;1952;2369;2061;1799;1414;1918;1584;2368;2350;1592;1556;1309;595;1852;2355;1617;1785;1974]
data/processed/2500_USA-road-d.BAY.gr,heuristics,73974.2,73209.8,1.44853,0,860,63829,744,889,[2222;1712;2401;1915;2193;2180;1491;1920;859;1906;2269;2327;438;1974;1160;1684;503;490;994;970;792;1281;2176;2225;2283;2405;2405]
data/processed/2500_USA-road-d.COL.gr,heuristics,48427.8,48427.8,1.31274,0,1565,41107,1487,1571,[88;1060;249;2121;260;2472;104;751;210;61;1463;1178;2297;1522;1700;1634;2161;1888;2050;2088;2088]
data/processed/2500_USA-road-d.NY.gr,heuristics,76784,0,0.637687,0,461,62509,395,463,[1973;2317;2016;2316;2104;1969;2374;2278;1856;2112;2463;1570;2029;2373;1512;1673;2382;1638;1587;1746;1296;1792;1973]
data/processed/250_USA-road-d.BAY.gr,heuristics,19248,19248,0.001932,0,269,14247,164,357,[159;189;184;136;133;92;194;199;222;224;224]
data/processed/250_USA-road-d.COL.gr,heuristics,34677.4,34677.4,0.084972,0,146,26291,144,260,[83;196;215;237;214;165;127;213;193;179;234;161;161]
data/processed/250_USA-road-d.NY.gr,heuristics,37057.4,37057.4,0.005546,0,247,29136,227,264,[147;232;172;79;105;2;3;109;108;240;199;152;204;239;239]
data/processed/300_USA-road-d.BAY.gr,heuristics,21954.2,21954.2,0.003691,0,285,16557,202,408,[224;222;277;77;92;133;290;184;164;260;269;269]
data/processed/300_USA-road-d.COL.gr,heuristics,36488.4,36488.4,0.014888,0,190,28102,188,310,[83;196;265;237;214;165;127;155;193;179;181;161;260;260]
data/processed/300_USA-road-d.NY.gr,heuristics,35802.8,35802.8,0.008055,0,285,28304,243,288,[239;267;152;264;240;108;71;162;18;62;296;212;290;279;279]
data/processed/350_USA-road-d.BAY.gr,heuristics,21954.2,21954.2,0.004945,0,294,16557,220,446,[224;127;277;77;185;329;290;325;253;284;269;269]
data/processed/350_USA-road-d.COL.gr,heuristics,30611.1,30611.1,0.01429,0,294,23991,292,359,[215;237;273;280;250;275;73;1;314;88;112;302;347;347]
data/processed/350_USA-road-d.NY.gr,heuristics,45262.9,39346.4,0.245524,0,192,35442,190,310,[242;227;118;184;274;83;127;141;258;271;248;270;349;349]
data/processed/400_USA-road-d.BAY.gr,heuristics,32288.4,36253.1,0.605279,0,357,26141,247,533,[269;284;138;209;290;381;393;358;339;321;230;267;249;382;382]
data/processed/400_USA-road-d.COL.gr,heuristics,39911.2,39911.2,0.128201,0,316,31274,314,396,[83;84;140;70;367;1;114;336;317;261;161;260;389;389]
data/processed/400_USA-road-d.NY.gr,heuristics,45262.9,39262.2,0.188639,0,249,35442,225,321,[242;251;379;79;274;16;193;259;330;322;248;270;349;349]
data/processed/40_USA-road-d.BAY.gr,heuristics,12664.3,12783.7,0.005623,0,65,7856,59,66,[29;21;25;19;16;40;40]
data/processed/40_USA-road-d.COL.gr,heuristics,15059,15059,0.000761,0,101,10084,72,120,[24;19;18;11;9;27;27]
data/processed/40_USA-road-d.NY.gr,heuristics,17330.1,17330.1,0.00096,0,100,12410,70,110,[24;18;14;38;15;39;39]
data/processed/450_USA-road-d.BAY.gr,heuristics,32288.4,32288.4,0.116972,0,384,26141,281,568,[269;284;289;209;290;381;393;358;383;321;230;267;374;382;382]
data/processed/450_USA-road-d.COL.gr,heuristics,39911.2,39911.2,0.156863,0,348,31274,346,457,[83;84;417;141;367;1;199;25;317;192;161;260;389;389]
data/processed/450_USA-road-d.NY.gr,heuristics,47080.7,47080.7,0.0083,0,312,39921,310,355,[279;290;212;117;197;2;102;364;108;336;439;361;302;419;450;346;448;431;431]
data/processed/500_USA-road-d.BAY.gr,heuristics,38097.9,38097.9,0.155157,0,408,28156,281,626,[466;449;440;105;143;418;287;393;358;383;109;465;481;481]
data/processed/500_USA-road-d.COL.gr,heuristics,39911.2,39375.8,0.251195,0,385,31274,383,510,[83;84;490;411;405;132;453;89;113;192;161;260;389;389]
data/processed/500_USA-road-d.NY.gr,heuristics,48093.4,48093.4,0.008104,0,396,39721,340,414,[463;461;434;436;302;335;353;407;262;71;362;18;197;296;381;490;393;458;488;488]
data/processed/550_USA-road-d.BAY.gr,heuristics,22317.2,22317.2,0.044536,0,606,17628,576,642,[413;310;304;152;311;36;132;229;185;408;418;381;373;537;537]
data/processed/550_USA-road-d.COL.gr,heuristics,39911.2,39653.8,0.305563,0,420,31274,418,572,[83;84;548;541;17;170;453;25;113;192;161;260;389;389]
data/processed/550_USA-road-d.NY.gr,heuristics,47814.4,47814.4,0.010562,0,407,39721,365,441,[463;461;434;547;351;451;439;336;262;71;183;18;178;402;212;281;393;280;488;488]
data/processed/600_USA-road-d.BAY.gr,heuristics,34849.9,42097.6,0.870331,0,423,28651,366,651,[269;284;335;262;136;586;393;511;339;510;420;223;575;569;588;588]
data/processed/600_USA-road-d.COL.gr,heuristics,39911.2,37163.6,0.329835,0,458,31274,456,605,[83;84;548;9;533;1;4;134;584;301;570;352;389;389]
data/processed/600_USA-road-d.NY.gr,heuristics,47814.4,47814.4,0.010768,0,429,39721,387,467,[463;551;549;547;568;335;353;407;262;71;128;2;432;503;212;281;516;515;488;488]
data/processed/60_USA-road-d.BAY.gr,heuristics,10633.3,8571.81,0.027772,0,83,8604,71,85,[21;15;4;34;44;59;59]
data/processed/60_USA-road-d.COL.gr,heuristics,23914.2,23914.2,0.006889,0,182,16904,110,186,[53;52;56;58;51;44;33;42;27;60;60]
data/processed/60_USA-road-d.NY.gr,heuristics,31775.8,16299.1,0.018606,0,66,21205,60,73,[39;60;7;16;47;44;56;56]
data/processed/650_USA-road-d.BAY.gr,heuristics,34634.2,42097.6,0.982463,0,482,28617,410,661,[269;284;289;280;611;586;393;433;570;550;257;432;587;567;588;588]
data/processed/650_USA-road-d.COL.gr,heuristics,39911.2,37163.6,0.376875,0,513,31274,511,667,[83;84;605;495;43;648;629;621;584;602;608;601;389;389]
data/processed/650_USA-road-d.NY.gr,heuristics,43841.3,43841.3,0.009197,0,401,36248,399,551,[576;454;455;443;359;640;581;325;447;388;19;2;555;54;212;256;349;478;621;621]
data/processed/700_USA-road-d.BAY.gr,heuristics,49188.9,49188.9,0.00833,0,352,39284,350,785,[664;646;514;367;450;446;358;531;381;418;423;253;284;551;674;524;677;677]
data/processed/700_USA-road-d.COL.gr,heuristics,39911.2,37163.6,0.455343,0,541,31274,539,741,[83;84;490;9;6;1;114;621;584;602;608;601;389;389]
data/processed/700_USA-road-d.NY.gr,heuristics,43841.3,43841.3,0.00926,0,431,36248,429,562,[576;454;330;443;651;444;581;325;280;388;19;2;555;54;435;256;349;478;621;621]
data/processed/750_USA-road-d.BAY.gr,heuristics,49188.9,49188.9,0.009089,0,388,39284,386,795,[664;646;514;367;450;536;358;393;381;355;735;164;260;733;674;600;677;677]
data/processed/750_USA-road-d.COL.gr,heuristics,39911.2,37163.6,0.515164,0,586,31274,584,795,[83;84;490;28;744;34;741;728;735;738;733;601;389;389]
data/processed/750_USA-road-d.NY.gr,heuristics,43624.9,43624.9,0.029678,0,546,35956,478,613,[621;646;620;348;212;313;577;95;408;71;723;696;715;444;320;443;578;691;707;707]
data/processed/800_USA-road-d.BAY.gr,heuristics,48081.1,44552.1,0.642733,0,368,38919,291,794,[588;569;589;534;480;367;786;536;795;765;381;418;777;479;796;766;766]
data/processed/800_USA-road-d.COL.gr,heuristics,40845.5,37163.6,0.483893,0,511,32154,509,821,[83;431;489;282;784;778;101;707;796;59;641;733;352;389;389]
data/processed/800_USA-road-d.NY.gr,heuristics,43624.9,43624.9,0.035433,0,564,35956,508,622,[621;646;620;619;212;402;555;69;397;388;108;696;581;640;496;713;712;691;707;707]
data/processed/80_USA-road-d.BAY.gr,heuristics,12880.3,10857.1,0.047431,0,120,10457,101,123,[59;79;16;4;15;66;74;74]
data/processed/80_USA-road-d.COL.gr,heuristics,22378.5,14390,0.022419,0,73,14719,53,103,[46;65;64;60;69;71;78;76;76]
data/processed/80_USA-road-d.NY.gr,heuristics,31775.8,16299.1,0.025142,0,77,21205,71,85,[39;41;7;66;47;44;56;56]
data/processed/850_USA-road-d.BAY.gr,heuristics,42707,42707,0.011259,0,511,35346,397,906,[659;598;630;721;333;785;459;670;438;424;731;165;395;817;698;786;786]
data/processed/850_USA-road-d.COL.gr,heuristics,29904.8,29904.8,0.079958,0,724,24068,722,906,[213;212;836;499;256;299;11;109;20;667;711;319;576;666;666]
data/processed/850_USA-road-d.NY.gr,heuristics,43841.3,43841.3,0.011242,0,516,36248,514,649,[576;454;658;323;651;324;581;325;641;415;19;2;795;845;435;348;349;478;621;621]
data/processed/900_USA-road-d.BAY.gr,heuristics,61420.2,61420.2,0.564347,0,947,51940,945,969,[820;659;656;818;787;821;880;268;280;322;125;749;624;730;422;335;602;807;839;779;637;690;853;868;854;854]
data/processed/900_USA-road-d.COL.gr,heuristics,29904.8,29904.8,0.090066,0,760,24068,758,969,[213;212;836;499;256;264;11;58;852;745;117;724;576;666;666]
data/processed/900_USA-road-d.NY.gr,heuristics,43841.3,43841.3,0.017115,0,546,36248,544,701,[576;454;330;655;651;324;581;325;280;588;191;522;24;54;120;256;349;478;621;621]
data/processed/950_USA-road-d.BAY.gr,heuristics,57297.6,57297.6,0.066833,0,873,47516,871,974,[820;799;925;332;628;522;175;661;44;901;939;808;713;130;140;239;811;654;844;854;854]
data/processed/950_USA-road-d.COL.gr,heuristics,29904.8,29904.8,0.10048,0,798,24068,796,1024,[213;212;268;405;945;135;886;8;852;858;711;319;576;666;666]
data/processed/950_USA-road-d.NY.gr,heuristics,43841.3,43841.3,0.018633,0,588,36248,586,737,[576;454;330;938;695;923;916;325;906;388;183;431;24;790;652;348;349;478;621;621]
